문서명,,,AI Vending Machine PC 프로토콜 사양서(CRK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,페이지,,,5 ,,/,21,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. 코멘드/응답 사양,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"8.1 자동판매기 전원 ON시, 코멘드 및 응답",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.1.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,ETX,,,LRC,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,1byte,,,1byte,,,,,,,,,,,,,,,,,,,
,,,0x02,,,MC,,,PD,,,0x03,,,,,,,,,,,,,,,,,,,,,,
,,,"* 전원 투입시, 자판기에 본 코멘드를 항상 송신한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.1.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,ETX,,,LRC,,,,* 본 명령을 수신하면 데드볼트를,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,1byte,,,1byte,,,,  0.5초 ON/OFF하며 통신 초기화,,,,,,,,,,,,,,,
,,,0x02,,,MC,,,PD,,,0x03,,,,,,, 한다.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.2 자동판매기 도어를 제어한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.2.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,DATA,,,,,,ETX,,,LRC,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,1문자,,,,,,1byte,,,1byte,,,,,,,,,,,,,
,,,0x02,,,MC,,,DC,,,"""C""또는""O""",,,,,,0x03,,,,,,,,,,,,,,,,
,,,"* 전원 투입시, 자판기에 본 코멘드를 항상 송신한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.2.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,DATA,,,,,,ETX,,,LRC,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,1문자,,,,,,1byte,,,1byte,,,,,,,,,,,,,
,,,0x02,,,MC,,,DC,,,"""C""또는""O""",,,,,,0x03,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.3 모든 로드셀을 강제적으로 원점 조정한다. (모든 로드셀 무게=0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.3.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,,,,,ETX,,,LRC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,,,,,1byte,,,1byte,,,,,,,,,,,,,,,
,,,0x02,,,MC,,,LZ,,,,,,,0x03,,,,,,,,,,,,,,,,,,
,,,* 이 명령을 수신하면 IO Board는 로드셀을 전부 원점조정 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.3.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STX,,,CMD,,,subCMD,,,,,ETX,,,LRC,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1byte,,,2문자,,,2문자,,,,,1byte,,,1byte,,,,,,,,,,,,,,,,,,
,,0x02,,,MC,,,LZ,,,,,0x03,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문서명,,,AI Vending Machine PC 프로토콜 사양서(CRK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,페이지,,,6 ,,/,21,,,,,
,8.4 제품의 제조번호를 입력한다. (IO Board 저장),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.4.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,제조번호,,,,,ETX,,,LRC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,11문자,,,,,1byte,,,1byte,,,,,,,,,,,,,,
,,,0x02,,,MC,,,WP,,,P1234567890,,,,,0x03,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,* 제조번호는 제시된 시험 프로그램으로 등록한다.,,,,,,,,,,,,,,,,,,,,,,
,,8.4.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,제조번호,,,,,ETX,,,LRC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,11문자,,,,,1byte,,,1byte,,,,,,,,,,,,,,
,,,0x02,,,MC,,,WP,,,P1234567890,,,,,0x03,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,* IO Board는 수신된 문자를 저장한다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.5 차단기를 내리지 않고 PC와 각종 부하의 전원을 리셋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.5.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,,,,,ETX,,,LRC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,,,,,1byte,,,1byte,,,,,,,,,,,,,,,
,,,0x02,,,MC,,,RT,,,,,,,0x03,,,,,,,,,,,,,,,,,,
,,,* 이 명령을 수신하면 IO Board에 있는 Power 릴레이를 작동하여 PC의 전원과 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, 각종 SMPS의 전원을 리셋한다. (냉동기 제외),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.5.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STX,,,CMD,,,subCMD,,,,,ETX,,,LRC,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1byte,,,2문자,,,2문자,,,,,1byte,,,1byte,,,,,,,,,,,,,,,,,,
